[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _           _____  __  ___ ___ ___   ___ ___  ___ _____ 
[K[1mM [m/ __|_ _| __| \| | /_\    ___  | __\ \/ / | __/ __| _ ) / __| _ \/ _ \_   _|
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | _| >  <  | _| (__| _ \ \__ \  _/ (_) || |  
[K[1mM [m|___/___|___|_|\_/_/ \_\       |_| /_/\_\ |___\___|___/ |___/_|  \___/ |_|  
[K[1mM [m                                                                            
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1mEXECUTE   [m][sh curl -s https://www.ecb.europa.eu/stats/eurofxref/eurofxref-daily.xml]
[K[1mM [m[[1m1         [m][ ]
[K[1mM [m[[1m2         [m][ ]
[K[1mM [m[[1m3         [m][ ]
[K[1mM [m[[1m4         [m][ ]
[K[1mM [m[[1m5         [m][ ]
[K[1mM [m[[1m6         [m][ ]
[K[1mM [m[[1m7         [m][ ]
[K[1mM [m[[1m8         [m][ ]
[K[1mM [m[[1m9         [m][ ]
[K[1mM [m[[1m10        [m][ ]
[K[1mM [m[[1m11        [m][ ]
[K[1mM [m[[1m12        [m][ ]
[K[1mM [m[[1m13        [m][ ]
[K[1mM [m[[1m14        [m][ ]
[K[1mM [m[[1m15        [m][ ]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m16        [m][ ]
[K[1mM [m[[1m17        [m][ ]
[K[1mM [m[[1m18        [m][ ]
[K[1mM [m[[1m19        [m][ ]
[K[1mM [m[[1m20        [m][ ]
[K[1mM [m[[1m21        [m][ ]
[K[1mM [m[[1m22        [m][ ]
[K[1mM [m[[1m23        [m][ ]
[K[1mM [m[[1m24        [m][ ]
[K[1mM [m[[1m25        [m][ ]
[K[1mM [m[[1m26        [m][ ]
[K[1mM [m[[1m27        [m][ ]
[K[1mM [m[[1m28        [m][ ]
[K[1mM [m[[1m29        [m][ ]
[K[1mM [m[[1m30        [m][ ]
[K[1mM [m[[1m31        [m][ ]
[K[1mM [m[[1m32        [m][ ]
[K[1mM [m[[1m33        [m][ ]
[K[1mM [m[[1m34        [m][ ]
[K[1mM [m[[1m35        [m][ ]
[K[1mM [m[[1m36        [m][ ]
[K[1mM [m[[1m37        [m][ ]
[K[1mM [m[[1m38        [m][ ]
[K[1mM [m[[1m39        [m][ ]
[K[1mM [m[[1m40        [m][ ]
[K[1mM [m[[1m41        [m][ ]
[K[1mM [m[[1m42        [m][ ]
[K[1mM [m[[1m43        [m][ ]
[K[1mM [m[[1mPROCESSING[m][COMPLETE]
