[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _           _____  __  ___ ___ ___   ___ ___  ___ _____ 
[K[1mM [m/ __|_ _| __| \| | /_\    ___  | __\ \/ / | __/ __| _ ) / __| _ \/ _ \_   _|
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | _| >  <  | _| (__| _ \ \__ \  _/ (_) || |  
[K[1mM [m|___/___|___|_|\_/_/ \_\       |_| /_/\_\ |___\___|___/ |___/_|  \___/ |_|  
[K[1mM [m                                                                            
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1mEXECUTE   [m][sh curl -s https://www.ecb.europa.eu/stats/eurofxref/eurofxref-daily.xml]
[K[1mM [m[[1m<1>       [m][<?xmlversion="1.0"encoding="UTF-8"?>]
[K[1mM [m[[1m<2>       [m][<gesmes:Envelopexmlns:gesmes="http://www.gesmes.org/xml/2002-08-01"xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref">]
[K[1mM [m[[1m<3>       [m][	<gesmes:subject>Referencerates</gesmes:subject>]
[K[1mM [m[[1m<4>       [m][	<gesmes:Sender>]
[K[1mM [m[[1m<5>       [m][		<gesmes:name>EuropeanCentralBank</gesmes:name>]
[K[1mM [m[[1m<6>       [m][	</gesmes:Sender>]
[K[1mM [m[[1m<7>       [m][	<Cube>]
[K[1mM [m[[1m<8>       [m][		<Cubetime='2019-06-10'>]
[K[1mM [m[[1m<9>       [m][			<Cubecurrency='USD'rate='1.1301'/>]
[K[1mM [m[[1m<10>      [m][			<Cubecurrency='JPY'rate='122.78'/>]
[K[1mM [m[[1m<11>      [m][			<Cubecurrency='BGN'rate='1.9558'/>]
[K[1mM [m[[1m<12>      [m][			<Cubecurrency='CZK'rate='25.626'/>]
[K[1mM [m[[1m<13>      [m][			<Cubecurrency='DKK'rate='7.4682'/>]
[K[1mM [m[[1m<14>      [m][			<Cubecurrency='GBP'rate='0.89248'/>]
[K[1mM [m[[1m<15>      [m][			<Cubecurrency='HUF'rate='320.21'/>]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<16>      [m][			<Cubecurrency='PLN'rate='4.2639'/>]
[K[1mM [m[[1m<17>      [m][			<Cubecurrency='RON'rate='4.7196'/>]
[K[1mM [m[[1m<18>      [m][			<Cubecurrency='SEK'rate='10.6455'/>]
[K[1mM [m[[1m<19>      [m][			<Cubecurrency='CHF'rate='1.1200'/>]
[K[1mM [m[[1m<20>      [m][			<Cubecurrency='ISK'rate='140.10'/>]
[K[1mM [m[[1m<21>      [m][			<Cubecurrency='NOK'rate='9.7808'/>]
[K[1mM [m[[1m<22>      [m][			<Cubecurrency='HRK'rate='7.4163'/>]
[K[1mM [m[[1m<23>      [m][			<Cubecurrency='RUB'rate='73.1393'/>]
[K[1mM [m[[1m<24>      [m][			<Cubecurrency='TRY'rate='6.5511'/>]
[K[1mM [m[[1m<25>      [m][			<Cubecurrency='AUD'rate='1.6235'/>]
[K[1mM [m[[1m<26>      [m][			<Cubecurrency='BRL'rate='4.3877'/>]
[K[1mM [m[[1m<27>      [m][			<Cubecurrency='CAD'rate='1.5004'/>]
[K[1mM [m[[1m<28>      [m][			<Cubecurrency='CNY'rate='7.8365'/>]
[K[1mM [m[[1m<29>      [m][			<Cubecurrency='HKD'rate='8.8634'/>]
[K[1mM [m[[1m<30>      [m][			<Cubecurrency='IDR'rate='16098.27'/>]
[K[1mM [m[[1m<31>      [m][			<Cubecurrency='ILS'rate='4.0512'/>]
[K[1mM [m[[1m<32>      [m][			<Cubecurrency='INR'rate='78.6445'/>]
[K[1mM [m[[1m<33>      [m][			<Cubecurrency='KRW'rate='1339.72'/>]
[K[1mM [m[[1m<34>      [m][			<Cubecurrency='MXN'rate='21.7522'/>]
[K[1mM [m[[1m<35>      [m][			<Cubecurrency='MYR'rate='4.7052'/>]
[K[1mM [m[[1m<36>      [m][			<Cubecurrency='NZD'rate='1.7086'/>]
[K[1mM [m[[1m<37>      [m][			<Cubecurrency='PHP'rate='58.869'/>]
[K[1mM [m[[1m<38>      [m][			<Cubecurrency='SGD'rate='1.5453'/>]
[K[1mM [m[[1m<39>      [m][			<Cubecurrency='THB'rate='35.423'/>]
[K[1mM [m[[1m<40>      [m][			<Cubecurrency='ZAR'rate='16.7993'/>]
[K[1mM [m[[1m<41>      [m][		</Cube>]
[K[1mM [m[[1m<42>      [m][	</Cube>]
[K[1mM [m[[1m<43>      [m][</gesmes:Envelope>]
[K[1mM [m[[1mPROCESSING[m][COMPLETE]
