[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _           _____  __  ___ ___ ___   ___ ___  ___ _____ 
[K[1mM [m/ __|_ _| __| \| | /_\    ___  | __\ \/ / | __/ __| _ ) / __| _ \/ _ \_   _|
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | _| >  <  | _| (__| _ \ \__ \  _/ (_) || |  
[K[1mM [m|___/___|___|_|\_/_/ \_\       |_| /_/\_\ |___\___|___/ |___/_|  \___/ |_|  
[K[1mM [m                                                                            
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1mEXECUTE   [m][sh curl -s https://www.ecb.europa.eu/stats/eurofxref/eurofxref-daily.xml]
[K[1mM [m[[1m1         [m][<?xml*version="1.0"*encoding="UTF-8"?>]
[K[1mM [m[[1m2         [m][<gesmes:Envelope*xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01"*xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref">]
[K[1mM [m[[1m3         [m][	<gesmes:subject>Reference*rates</gesmes:subject>]
[K[1mM [m[[1m4         [m][	<gesmes:Sender>]
[K[1mM [m[[1m5         [m][		<gesmes:name>European*Central*Bank</gesmes:name>]
[K[1mM [m[[1m6         [m][	</gesmes:Sender>]
[K[1mM [m[[1m7         [m][	<Cube>]
[K[1mM [m[[1m8         [m][		<Cube*time='2019-06-10'>]
[K[1mM [m[[1m9         [m][			<Cube*currency='USD'*rate='1.1301'/>]
[K[1mM [m[[1m10        [m][			<Cube*currency='JPY'*rate='122.78'/>]
[K[1mM [m[[1m11        [m][			<Cube*currency='BGN'*rate='1.9558'/>]
[K[1mM [m[[1m12        [m][			<Cube*currency='CZK'*rate='25.626'/>]
[K[1mM [m[[1m13        [m][			<Cube*currency='DKK'*rate='7.4682'/>]
[K[1mM [m[[1m14        [m][			<Cube*currency='GBP'*rate='0.89248'/>]
[K[1mM [m[[1m15        [m][			<Cube*currency='HUF'*rate='320.21'/>]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m16        [m][			<Cube*currency='PLN'*rate='4.2639'/>]
[K[1mM [m[[1m17        [m][			<Cube*currency='RON'*rate='4.7196'/>]
[K[1mM [m[[1m18        [m][			<Cube*currency='SEK'*rate='10.6455'/>]
[K[1mM [m[[1m19        [m][			<Cube*currency='CHF'*rate='1.1200'/>]
[K[1mM [m[[1m20        [m][			<Cube*currency='ISK'*rate='140.10'/>]
[K[1mM [m[[1m21        [m][			<Cube*currency='NOK'*rate='9.7808'/>]
[K[1mM [m[[1m22        [m][			<Cube*currency='HRK'*rate='7.4163'/>]
[K[1mM [m[[1m23        [m][			<Cube*currency='RUB'*rate='73.1393'/>]
[K[1mM [m[[1m24        [m][			<Cube*currency='TRY'*rate='6.5511'/>]
[K[1mM [m[[1m25        [m][			<Cube*currency='AUD'*rate='1.6235'/>]
[K[1mM [m[[1m26        [m][			<Cube*currency='BRL'*rate='4.3877'/>]
[K[1mM [m[[1m27        [m][			<Cube*currency='CAD'*rate='1.5004'/>]
[K[1mM [m[[1m28        [m][			<Cube*currency='CNY'*rate='7.8365'/>]
[K[1mM [m[[1m29        [m][			<Cube*currency='HKD'*rate='8.8634'/>]
[K[1mM [m[[1m30        [m][			<Cube*currency='IDR'*rate='16098.27'/>]
[K[1mM [m[[1m31        [m][			<Cube*currency='ILS'*rate='4.0512'/>]
[K[1mM [m[[1m32        [m][			<Cube*currency='INR'*rate='78.6445'/>]
[K[1mM [m[[1m33        [m][			<Cube*currency='KRW'*rate='1339.72'/>]
[K[1mM [m[[1m34        [m][			<Cube*currency='MXN'*rate='21.7522'/>]
[K[1mM [m[[1m35        [m][			<Cube*currency='MYR'*rate='4.7052'/>]
[K[1mM [m[[1m36        [m][			<Cube*currency='NZD'*rate='1.7086'/>]
[K[1mM [m[[1m37        [m][			<Cube*currency='PHP'*rate='58.869'/>]
[K[1mM [m[[1m38        [m][			<Cube*currency='SGD'*rate='1.5453'/>]
[K[1mM [m[[1m39        [m][			<Cube*currency='THB'*rate='35.423'/>]
[K[1mM [m[[1m40        [m][			<Cube*currency='ZAR'*rate='16.7993'/>]
[K[1mM [m[[1m41        [m][		</Cube>]
[K[1mM [m[[1m42        [m][	</Cube>]
[K[1mM [m[[1m43        [m][</gesmes:Envelope>]
[K[1mM [m[[1mPROCESSING[m][COMPLETE]
