[K[[1m160804[m][[1mSIENA.PURGE.POS[m][[1m          [m][+-+-+-+-+-+]
[K[[1m160804[m][[1mSIENA.PURGE.POS[m][[1m          [m][|P|U|R|G|E|]
[K[[1m160804[m][[1mSIENA.PURGE.POS[m][[1m          [m][+-+-+-+-+-+]
[K[[1m160804[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mLOGS[m]
[K[[1m160804[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT LOGS WITH CREATE.DATE < "20200808"]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.keep' not found]
[K[[1m160805[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mSIENA.PROCESSED[m]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT SIENA.PROCESSED WITH CREATE.DATE < "20200808"]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.keep' not found]
[K[[1m160805[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mUTIL.LOG[m]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT UTIL.LOG WITH CREATE.DATE < "20200808"]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.DS_Store' not found]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1m<3>       [m]['.keep' not found]
[K[[1m160805[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mUTIL.LOG.CMD[m]
[K[[1m160805[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT UTIL.LOG.CMD WITH CREATE.DATE < "20200808"]
[K[[1m160812[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
[K[[1m160812[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.keep' not found]
[K[[1m160812[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mUTIL.LOG.EVENT[m]
[K[[1m160812[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200808"]
[K[[1m160815[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.keep' not found]
[K[[1m160818[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mUTIL.SQL.CMD[m]
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200808"]
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.keep' not found]
[K[[1m160818[m][[1mU_LOG.PURGE    [m][[1mPURGE     [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1mEXECUTE   [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200808"]
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1m<1>       [m][0 record(s) selected to list 0]
[K[[1m160818[m][[1mU_OS.EXECUTE   [m][[1m<2>       [m]['.keep' not found]
